PS  > java -jar .\target\benchmarks.jar TimeComplexityListAdd ; java -jar .\target\benchmarks.jar TimeComplexityListDel ; java -jar .\target\benchmarks.jar TimeComplexityListGet ; java -jar .\target\benchmarks.jar TimeComplexityListSort
Iteration   4: 31761.027 ns/op
Iteration   5: 31535.587 ns/op

# Run progress: 73.33% complete, ETA 00:06:41
# Fork: 2 of 5
# Warmup Iteration   1: 32003.555 ns/op
# Warmup Iteration   2: 32025.538 ns/op
# Warmup Iteration   3: 31763.873 ns/op
# Warmup Iteration   4: 31707.579 ns/op
# Warmup Iteration   5: 31741.659 ns/op
Iteration   1: 31799.274 ns/op
Iteration   2: 31523.273 ns/op
Iteration   3: 31868.854 ns/op
Iteration   4: 31843.385 ns/op
Iteration   5: 31800.474 ns/op

# Run progress: 80.00% complete, ETA 00:05:00
# Fork: 3 of 5
# Warmup Iteration   1: 31978.469 ns/op
# Warmup Iteration   2: 32054.432 ns/op
# Warmup Iteration   3: 31862.320 ns/op
# Warmup Iteration   4: 31764.056 ns/op
# Warmup Iteration   5: 31817.209 ns/op
Iteration   1: 31847.472 ns/op
Iteration   2: 31697.193 ns/op
Iteration   3: 31936.142 ns/op
Iteration   4: 31866.609 ns/op
Iteration   5: 31777.508 ns/op

# Run progress: 86.67% complete, ETA 00:03:20
# Fork: 4 of 5
# Warmup Iteration   1: 31781.752 ns/op
# Warmup Iteration   2: 32055.399 ns/op
# Warmup Iteration   3: 31868.283 ns/op
# Warmup Iteration   4: 31782.793 ns/op
# Warmup Iteration   5: 31773.548 ns/op
Iteration   1: 31902.996 ns/op
Iteration   2: 31655.887 ns/op
Iteration   3: 31634.481 ns/op
Iteration   4: 31775.752 ns/op
Iteration   5: 31820.986 ns/op

# Run progress: 93.33% complete, ETA 00:01:40
# Fork: 5 of 5
# Warmup Iteration   1: 32031.404 ns/op
# Warmup Iteration   2: 31928.754 ns/op
# Warmup Iteration   3: 31854.120 ns/op
# Warmup Iteration   4: 31698.428 ns/op
# Warmup Iteration   5: 31838.444 ns/op
Iteration   1: 31871.316 ns/op
Iteration   2: 31775.630 ns/op
Iteration   3: 31544.962 ns/op
Iteration   4: 31847.859 ns/op
Iteration   5: 31711.886 ns/op


Result "com.lxxxv.TimeComplexityListGet.getVector":
  31770.173 ±(99.9%) 88.133 ns/op [Average]
  (min, avg, max) = (31523.273, 31770.173, 31936.142), stdev = 117.655
  CI (99.9%): [31682.040, 31858.307] (assumes normal distribution)


# Run complete. Total time: 00:25:04

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                            Mode  Cnt       Score      Error  Units
TimeComplexityListGet.getArrayList   avgt   25    2577.614 ±    8.821  ns/op
TimeComplexityListGet.getLinkedList  avgt   25  246594.652 ± 1066.416  ns/op
TimeComplexityListGet.getVector      avgt   25   31770.173 ±   88.133  ns/op
# JMH version: 1.33
# VM version: JDK 1.8.0_242, OpenJDK 64-Bit Server VM, 25.242-b08
# VM invoker: java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.lxxxv.TimeComplexityListSort.sortArrayList

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 3561.916 ns/op
# Warmup Iteration   2: 3541.340 ns/op
# Warmup Iteration   3: 3547.738 ns/op
# Warmup Iteration   4: 3554.585 ns/op
# Warmup Iteration   5: 3555.595 ns/op
Iteration   1: 3561.744 ns/op
Iteration   2: 3542.585 ns/op
Iteration   3: 3548.758 ns/op
Iteration   4: 3562.386 ns/op
Iteration   5: 3548.496 ns/op

# Run progress: 6.67% complete, ETA 00:23:23
# Fork: 2 of 5
# Warmup Iteration   1: 3614.686 ns/op
# Warmup Iteration   2: 3571.505 ns/op
# Warmup Iteration   3: 3576.569 ns/op
# Warmup Iteration   4: 3576.925 ns/op
# Warmup Iteration   5: 3580.278 ns/op
Iteration   1: 3572.263 ns/op
Iteration   2: 3579.977 ns/op
Iteration   3: 3571.717 ns/op
Iteration   4: 3592.171 ns/op
Iteration   5: 3597.200 ns/op

# Run progress: 13.33% complete, ETA 00:21:43
# Fork: 3 of 5
# Warmup Iteration   1: 3595.932 ns/op
# Warmup Iteration   2: 3570.427 ns/op
# Warmup Iteration   3: 3565.643 ns/op
# Warmup Iteration   4: 3563.158 ns/op
# Warmup Iteration   5: 3556.523 ns/op
Iteration   1: 3563.109 ns/op
Iteration   2: 3567.830 ns/op
Iteration   3: 3562.746 ns/op
Iteration   4: 3558.938 ns/op
Iteration   5: 3568.748 ns/op

# Run progress: 20.00% complete, ETA 00:20:03
# Fork: 4 of 5
# Warmup Iteration   1: 3257.613 ns/op
# Warmup Iteration   2: 3222.839 ns/op
# Warmup Iteration   3: 3216.236 ns/op
# Warmup Iteration   4: 3225.302 ns/op
# Warmup Iteration   5: 3227.654 ns/op
Iteration   1: 3219.574 ns/op
Iteration   2: 3239.150 ns/op
Iteration   3: 3220.449 ns/op
Iteration   4: 3230.092 ns/op
Iteration   5: 3229.126 ns/op

# Run progress: 26.67% complete, ETA 00:18:23
# Fork: 5 of 5
# Warmup Iteration   1: 3590.218 ns/op
# Warmup Iteration   2: 3556.988 ns/op
# Warmup Iteration   3: 3555.134 ns/op
# Warmup Iteration   4: 3551.552 ns/op
# Warmup Iteration   5: 3552.699 ns/op
Iteration   1: 3564.804 ns/op
Iteration   2: 3549.614 ns/op
Iteration   3: 3558.648 ns/op
Iteration   4: 3563.704 ns/op
Iteration   5: 3556.394 ns/op


Result "com.lxxxv.TimeComplexityListSort.sortArrayList":
  3497.209 ±(99.9%) 103.465 ns/op [Average]
  (min, avg, max) = (3219.574, 3497.209, 3597.200), stdev = 138.123
  CI (99.9%): [3393.744, 3600.674] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 1.8.0_242, OpenJDK 64-Bit Server VM, 25.242-b08
# VM invoker: java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.lxxxv.TimeComplexityListSort.sortLinkedList

# Run progress: 33.33% complete, ETA 00:16:42
# Fork: 1 of 5
# Warmup Iteration   1: 8022.316 ns/op
# Warmup Iteration   2: 8089.208 ns/op
# Warmup Iteration   3: 8014.683 ns/op
# Warmup Iteration   4: 8016.515 ns/op
# Warmup Iteration   5: 8018.830 ns/op
Iteration   1: 8038.505 ns/op
Iteration   2: 8028.633 ns/op
Iteration   3: 8051.818 ns/op
Iteration   4: 8013.816 ns/op
Iteration   5: 8032.897 ns/op

# Run progress: 40.00% complete, ETA 00:15:02
# Fork: 2 of 5
# Warmup Iteration   1: 8032.182 ns/op
# Warmup Iteration   2: 8021.404 ns/op
# Warmup Iteration   3: 7979.388 ns/op
# Warmup Iteration   4: 7975.610 ns/op
# Warmup Iteration   5: 7980.043 ns/op
Iteration   1: 8013.858 ns/op
Iteration   2: 7996.292 ns/op
Iteration   3: 7993.185 ns/op
Iteration   4: 7977.127 ns/op
Iteration   5: 7973.601 ns/op

# Run progress: 46.67% complete, ETA 00:13:22
# Fork: 3 of 5
# Warmup Iteration   1: 7866.791 ns/op
# Warmup Iteration   2: 8032.286 ns/op
# Warmup Iteration   3: 7984.175 ns/op
# Warmup Iteration   4: 7981.983 ns/op
# Warmup Iteration   5: 7976.722 ns/op
Iteration   1: 7984.545 ns/op
Iteration   2: 7979.420 ns/op
Iteration   3: 7970.403 ns/op
Iteration   4: 7952.489 ns/op
Iteration   5: 7973.535 ns/op

# Run progress: 53.33% complete, ETA 00:11:42
# Fork: 4 of 5
# Warmup Iteration   1: 8045.815 ns/op
# Warmup Iteration   2: 8225.901 ns/op
# Warmup Iteration   3: 8195.711 ns/op
# Warmup Iteration   4: 8201.048 ns/op
# Warmup Iteration   5: 8184.842 ns/op
Iteration   1: 8189.492 ns/op
Iteration   2: 8229.100 ns/op
Iteration   3: 8192.603 ns/op
Iteration   4: 8192.730 ns/op
Iteration   5: 8198.837 ns/op

# Run progress: 60.00% complete, ETA 00:10:01
# Fork: 5 of 5
# Warmup Iteration   1: 6394.820 ns/op
# Warmup Iteration   2: 6104.088 ns/op
# Warmup Iteration   3: 6095.575 ns/op
# Warmup Iteration   4: 6084.894 ns/op
# Warmup Iteration   5: 6090.950 ns/op
Iteration   1: 6096.027 ns/op
Iteration   2: 6107.763 ns/op
Iteration   3: 6107.099 ns/op
Iteration   4: 6105.549 ns/op
Iteration   5: 6086.917 ns/op


Result "com.lxxxv.TimeComplexityListSort.sortLinkedList":
  7659.450 ±(99.9%) 599.120 ns/op [Average]
  (min, avg, max) = (6086.917, 7659.450, 8229.100), stdev = 799.808
  CI (99.9%): [7060.330, 8258.569] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 1.8.0_242, OpenJDK 64-Bit Server VM, 25.242-b08
# VM invoker: java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.lxxxv.TimeComplexityListSort.sortVector

# Run progress: 66.67% complete, ETA 00:08:21
# Fork: 1 of 5
# Warmup Iteration   1: 3277.131 ns/op
# Warmup Iteration   2: 3241.528 ns/op
# Warmup Iteration   3: 3255.550 ns/op
# Warmup Iteration   4: 3236.987 ns/op
# Warmup Iteration   5: 3240.546 ns/op
Iteration   1: 3230.425 ns/op
Iteration   2: 3245.148 ns/op
Iteration   3: 3238.657 ns/op
Iteration   4: 3228.592 ns/op
Iteration   5: 3227.057 ns/op

# Run progress: 73.33% complete, ETA 00:06:41
# Fork: 2 of 5
# Warmup Iteration   1: 3627.168 ns/op
# Warmup Iteration   2: 3597.550 ns/op
# Warmup Iteration   3: 3596.336 ns/op
# Warmup Iteration   4: 3570.560 ns/op
# Warmup Iteration   5: 3574.367 ns/op
Iteration   1: 3572.790 ns/op
Iteration   2: 3577.140 ns/op
Iteration   3: 3574.580 ns/op
Iteration   4: 3582.672 ns/op
Iteration   5: 3588.570 ns/op

# Run progress: 80.00% complete, ETA 00:05:00
# Fork: 3 of 5
# Warmup Iteration   1: 3610.639 ns/op
# Warmup Iteration   2: 3549.125 ns/op
# Warmup Iteration   3: 3563.443 ns/op
# Warmup Iteration   4: 3564.101 ns/op
# Warmup Iteration   5: 3549.361 ns/op
Iteration   1: 3554.241 ns/op
Iteration   2: 3563.296 ns/op
Iteration   3: 3552.352 ns/op
Iteration   4: 3560.521 ns/op
Iteration   5: 3554.875 ns/op

# Run progress: 86.67% complete, ETA 00:03:20
# Fork: 4 of 5
# Warmup Iteration   1: 3603.532 ns/op
# Warmup Iteration   2: 3561.527 ns/op
# Warmup Iteration   3: 3560.028 ns/op
# Warmup Iteration   4: 3573.959 ns/op
# Warmup Iteration   5: 3565.697 ns/op
Iteration   1: 3575.310 ns/op
Iteration   2: 3568.135 ns/op
Iteration   3: 3571.074 ns/op
Iteration   4: 3573.297 ns/op
Iteration   5: 3578.965 ns/op

# Run progress: 93.33% complete, ETA 00:01:40
# Fork: 5 of 5
# Warmup Iteration   1: 3610.784 ns/op
# Warmup Iteration   2: 3587.871 ns/op
# Warmup Iteration   3: 3597.012 ns/op
# Warmup Iteration   4: 3570.508 ns/op
# Warmup Iteration   5: 3574.655 ns/op
Iteration   1: 3573.789 ns/op
Iteration   2: 3577.497 ns/op
Iteration   3: 3572.312 ns/op
Iteration   4: 3570.588 ns/op
Iteration   5: 3580.983 ns/op


Result "com.lxxxv.TimeComplexityListSort.sortVector":
  3503.715 ±(99.9%) 103.342 ns/op [Average]
  (min, avg, max) = (3227.057, 3503.715, 3588.570), stdev = 137.959
  CI (99.9%): [3400.372, 3607.057] (assumes normal distribution)


# Run complete. Total time: 00:25:04

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                              Mode  Cnt     Score     Error  Units
TimeComplexityListSort.sortArrayList   avgt   25  3497.209 ± 103.465  ns/op
TimeComplexityListSort.sortLinkedList  avgt   25  7659.450 ± 599.120  ns/op
TimeComplexityListSort.sortVector      avgt   25  3503.715 ± 103.342  ns/op
PS  > 

