# JMH version: 1.33
# VM version: JDK 1.8.0_302, OpenJDK 64-Bit Server VM GraalVM CE 21.2.0, 25.302-b07-jvmci-21.2-b08
# VM invoker: D:\install\dev\graalvm\ce-java8-21.2.0\jre\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.lxxxv.TimeComplexityList.addArrayList

# Run progress: 0.00% complete, ETA 01:40:00
# Fork: 1 of 5
# Warmup Iteration   1: 74606.367 ns/op
# Warmup Iteration   2: 91841.393 ns/op
# Warmup Iteration   3: 98026.591 ns/op
# Warmup Iteration   4: 71034.799 ns/op
# Warmup Iteration   5: 70585.123 ns/op
# Warmup Iteration   3: 23864.970 ns/op
# Warmup Iteration   4: 23669.230 ns/op
# Warmup Iteration   5: 22817.434 ns/op
Iteration   1: 25469.963 ns/op
Iteration   2: 24981.381 ns/op
Iteration   3: 23403.940 ns/op
Iteration   4: 23498.013 ns/op
Iteration   5: 22146.734 ns/op

# Run progress: 70.00% complete, ETA 00:30:07
# Fork: 3 of 5
# Warmup Iteration   1: 22126.218 ns/op
# Warmup Iteration   2: 25713.994 ns/op
# Warmup Iteration   3: 25167.060 ns/op
# Warmup Iteration   4: 26129.489 ns/op
# Warmup Iteration   5: 24789.209 ns/op
Iteration   1: 26284.607 ns/op
Iteration   2: 22890.982 ns/op
Iteration   3: 23089.435 ns/op
Iteration   4: 23056.511 ns/op
Iteration   5: 24036.367 ns/op

# Run progress: 71.67% complete, ETA 00:28:27
# Fork: 4 of 5
# Warmup Iteration   1: 22102.238 ns/op
# Warmup Iteration   2: 23885.459 ns/op
# Warmup Iteration   3: 22942.399 ns/op
# Warmup Iteration   4: 24026.172 ns/op
# Warmup Iteration   5: 22985.057 ns/op
Iteration   1: 23315.214 ns/op
Iteration   2: 24160.375 ns/op
Iteration   3: 24592.058 ns/op
Iteration   4: 24239.248 ns/op
Iteration   5: 23324.142 ns/op

# Run progress: 73.33% complete, ETA 00:26:46
# Fork: 5 of 5
# Warmup Iteration   1: 22061.351 ns/op
# Warmup Iteration   2: 25962.235 ns/op
# Warmup Iteration   3: 25148.182 ns/op
# Warmup Iteration   4: 23873.900 ns/op
# Warmup Iteration   5: 23742.582 ns/op
Iteration   1: 24236.260 ns/op
Iteration   2: 23749.896 ns/op
Iteration   3: 23519.420 ns/op
Iteration   4: 24811.746 ns/op
Iteration   5: 26351.573 ns/op


Result "com.lxxxv.TimeComplexityList.getVector":
  24397.107 ±(99.9%) 908.652 ns/op [Average]
  (min, avg, max) = (22146.734, 24397.107, 26351.573), stdev = 1213.025
  CI (99.9%): [23488.455, 25305.759] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 1.8.0_302, OpenJDK 64-Bit Server VM GraalVM CE 21.2.0, 25.302-b07-jvmci-21.2-b08
# VM invoker: D:\install\dev\graalvm\ce-java8-21.2.0\jre\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.lxxxv.TimeComplexityList.sortArrayList

# Run progress: 75.00% complete, ETA 00:25:06
# Fork: 1 of 5
# Warmup Iteration   1: 5423.290 ns/op
# Warmup Iteration   2: 6019.442 ns/op
# Warmup Iteration   3: 6027.823 ns/op
# Warmup Iteration   4: 5848.800 ns/op
# Warmup Iteration   5: 5687.008 ns/op
Iteration   1: 5609.761 ns/op
Iteration   2: 5705.914 ns/op
Iteration   3: 5528.619 ns/op
Iteration   4: 5611.311 ns/op
Iteration   5: 5900.919 ns/op

# Run progress: 76.67% complete, ETA 00:23:26
# Fork: 2 of 5
# Warmup Iteration   1: 5948.172 ns/op
# Warmup Iteration   2: 6770.903 ns/op
# Warmup Iteration   3: 6828.308 ns/op
# Warmup Iteration   4: 7129.798 ns/op
# Warmup Iteration   5: 6262.513 ns/op
Iteration   1: 6712.993 ns/op
Iteration   2: 6795.772 ns/op
Iteration   3: 6553.705 ns/op
Iteration   4: 6725.685 ns/op
Iteration   5: 6380.251 ns/op

# Run progress: 78.33% complete, ETA 00:21:45
# Fork: 3 of 5
# Warmup Iteration   1: 5172.349 ns/op
# Warmup Iteration   2: 5611.924 ns/op
# Warmup Iteration   3: 5550.880 ns/op
# Warmup Iteration   4: 5484.974 ns/op
# Warmup Iteration   5: 5940.254 ns/op
Iteration   1: 5639.023 ns/op
Iteration   2: 5451.817 ns/op
Iteration   3: 5912.890 ns/op
Iteration   4: 5821.172 ns/op
Iteration   5: 5793.477 ns/op

# Run progress: 80.00% complete, ETA 00:20:05
# Fork: 4 of 5
# Warmup Iteration   1: 5545.666 ns/op
# Warmup Iteration   2: 5949.910 ns/op
# Warmup Iteration   3: 5949.850 ns/op
# Warmup Iteration   4: 5513.060 ns/op
# Warmup Iteration   5: 5621.320 ns/op
Iteration   1: 5604.313 ns/op
Iteration   2: 5923.607 ns/op
Iteration   3: 5682.941 ns/op
Iteration   4: 5710.493 ns/op
Iteration   5: 5882.543 ns/op

# Run progress: 81.67% complete, ETA 00:18:24
# Fork: 5 of 5
# Warmup Iteration   1: 5716.134 ns/op
# Warmup Iteration   2: 7129.147 ns/op
# Warmup Iteration   3: 6729.169 ns/op
# Warmup Iteration   4: 6621.410 ns/op
# Warmup Iteration   5: 6543.987 ns/op
Iteration   1: 6729.779 ns/op
Iteration   2: 6383.615 ns/op
Iteration   3: 6234.019 ns/op
Iteration   4: 6291.582 ns/op
Iteration   5: 6703.326 ns/op


Result "com.lxxxv.TimeComplexityList.sortArrayList":
  6051.581 ±(99.9%) 337.173 ns/op [Average]
  (min, avg, max) = (5451.817, 6051.581, 6795.772), stdev = 450.117
  CI (99.9%): [5714.408, 6388.754] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 1.8.0_302, OpenJDK 64-Bit Server VM GraalVM CE 21.2.0, 25.302-b07-jvmci-21.2-b08
# VM invoker: D:\install\dev\graalvm\ce-java8-21.2.0\jre\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.lxxxv.TimeComplexityList.sortLinkedList

# Run progress: 83.33% complete, ETA 00:16:44
# Fork: 1 of 5
# Warmup Iteration   1: 10448.479 ns/op
# Warmup Iteration   2: 9211.234 ns/op
# Warmup Iteration   3: 9383.938 ns/op
# Warmup Iteration   4: 9350.449 ns/op
# Warmup Iteration   5: 9333.511 ns/op
Iteration   1: 9366.460 ns/op
Iteration   2: 9341.090 ns/op
Iteration   3: 11540.690 ns/op
Iteration   4: 12992.271 ns/op
Iteration   5: 13445.603 ns/op

# Run progress: 85.00% complete, ETA 00:15:04
# Fork: 2 of 5
# Warmup Iteration   1: 12319.802 ns/op
# Warmup Iteration   2: 11924.835 ns/op
# Warmup Iteration   3: 12232.168 ns/op
# Warmup Iteration   4: 11547.645 ns/op
# Warmup Iteration   5: 11481.045 ns/op
Iteration   1: 13153.752 ns/op
Iteration   2: 16336.972 ns/op
Iteration   3: 15435.108 ns/op
Iteration   4: 16847.905 ns/op
Iteration   5: 15871.875 ns/op

# Run progress: 86.67% complete, ETA 00:13:23
# Fork: 3 of 5
# Warmup Iteration   1: 13533.456 ns/op
# Warmup Iteration   2: 16064.141 ns/op
# Warmup Iteration   3: 15682.514 ns/op
# Warmup Iteration   4: 12201.030 ns/op
# Warmup Iteration   5: 14368.138 ns/op
Iteration   1: 12503.176 ns/op
Iteration   2: 11663.112 ns/op
Iteration   3: 11708.542 ns/op
Iteration   4: 11324.569 ns/op
Iteration   5: 11694.134 ns/op

# Run progress: 88.33% complete, ETA 00:11:43
# Fork: 4 of 5
# Warmup Iteration   1: 11150.007 ns/op
# Warmup Iteration   2: 14143.143 ns/op
# Warmup Iteration   3: 13616.452 ns/op
# Warmup Iteration   4: 13723.318 ns/op
# Warmup Iteration   5: 16510.499 ns/op
Iteration   1: 16990.290 ns/op
Iteration   2: 16648.875 ns/op
Iteration   3: 13588.920 ns/op
Iteration   4: 13090.094 ns/op
Iteration   5: 16360.878 ns/op

# Run progress: 90.00% complete, ETA 00:10:02
# Fork: 5 of 5
# Warmup Iteration   1: 10944.425 ns/op
# Warmup Iteration   2: 11105.368 ns/op
# Warmup Iteration   3: 12091.659 ns/op
# Warmup Iteration   4: 11626.318 ns/op
# Warmup Iteration   5: 12287.824 ns/op
Iteration   1: 15948.117 ns/op
Iteration   2: 14453.602 ns/op
Iteration   3: 16778.494 ns/op
Iteration   4: 13217.719 ns/op
Iteration   5: 16319.703 ns/op


Result "com.lxxxv.TimeComplexityList.sortLinkedList":
  13864.878 ±(99.9%) 1780.618 ns/op [Average]
  (min, avg, max) = (9341.090, 13864.878, 16990.290), stdev = 2377.074
  CI (99.9%): [12084.260, 15645.496] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 1.8.0_302, OpenJDK 64-Bit Server VM GraalVM CE 21.2.0, 25.302-b07-jvmci-21.2-b08
# VM invoker: D:\install\dev\graalvm\ce-java8-21.2.0\jre\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.lxxxv.TimeComplexityList.sortVector

# Run progress: 91.67% complete, ETA 00:08:22
# Fork: 1 of 5
# Warmup Iteration   1: 5244.433 ns/op
# Warmup Iteration   2: 5732.191 ns/op
# Warmup Iteration   3: 4339.762 ns/op
# Warmup Iteration   4: 4646.096 ns/op
# Warmup Iteration   5: 4550.351 ns/op
Iteration   1: 4615.815 ns/op
Iteration   2: 4493.906 ns/op
Iteration   3: 4372.963 ns/op
Iteration   4: 4456.145 ns/op
Iteration   5: 5656.664 ns/op

# Run progress: 93.33% complete, ETA 00:06:41
# Fork: 2 of 5
# Warmup Iteration   1: 5227.238 ns/op
# Warmup Iteration   2: 4555.328 ns/op
# Warmup Iteration   3: 4574.107 ns/op
# Warmup Iteration   4: 5257.064 ns/op
# Warmup Iteration   5: 4503.657 ns/op
Iteration   1: 4410.411 ns/op
Iteration   2: 4356.508 ns/op
Iteration   3: 4483.829 ns/op
Iteration   4: 5294.599 ns/op
Iteration   5: 5784.419 ns/op

# Run progress: 95.00% complete, ETA 00:05:01
# Fork: 3 of 5
# Warmup Iteration   1: 5163.989 ns/op
# Warmup Iteration   2: 4560.846 ns/op
# Warmup Iteration   3: 4238.605 ns/op
# Warmup Iteration   4: 4352.441 ns/op
# Warmup Iteration   5: 5037.949 ns/op
Iteration   1: 4881.876 ns/op
Iteration   2: 5298.646 ns/op
Iteration   3: 4644.312 ns/op
Iteration   4: 4370.985 ns/op
Iteration   5: 4495.803 ns/op

# Run progress: 96.67% complete, ETA 00:03:20
# Fork: 4 of 5
# Warmup Iteration   1: 4279.999 ns/op
# Warmup Iteration   2: 4282.475 ns/op
# Warmup Iteration   3: 4293.447 ns/op
# Warmup Iteration   4: 4300.773 ns/op
# Warmup Iteration   5: 5743.462 ns/op
Iteration   1: 5421.287 ns/op
Iteration   2: 4983.528 ns/op
Iteration   3: 6082.271 ns/op
Iteration   4: 6016.431 ns/op
Iteration   5: 6101.596 ns/op

# Run progress: 98.33% complete, ETA 00:01:40
# Fork: 5 of 5
# Warmup Iteration   1: 5360.141 ns/op
# Warmup Iteration   2: 6177.557 ns/op
# Warmup Iteration   3: 5939.489 ns/op
# Warmup Iteration   4: 4863.039 ns/op
# Warmup Iteration   5: 4415.346 ns/op
Iteration   1: 4213.501 ns/op
Iteration   2: 4215.719 ns/op
Iteration   3: 4230.051 ns/op
Iteration   4: 4214.091 ns/op
Iteration   5: 4298.562 ns/op


Result "com.lxxxv.TimeComplexityList.sortVector":
  4855.757 ±(99.9%) 487.031 ns/op [Average]
  (min, avg, max) = (4213.501, 4855.757, 6101.596), stdev = 650.172
  CI (99.9%): [4368.726, 5342.788] (assumes normal distribution)


# Run complete. Total time: 01:40:26

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          Mode  Cnt       Score       Error  Units
TimeComplexityList.addArrayList    avgt   25   77827.367 ±  8407.313  ns/op
TimeComplexityList.addLinkedList   avgt   25   72079.089 ±  7194.947  ns/op
TimeComplexityList.addVector       avgt   25   72272.523 ±  4475.042  ns/op
TimeComplexityList.delArrayList    avgt   25       0.781 ±     0.103  ns/op
TimeComplexityList.delLinkedList   avgt   25       0.644 ±     0.014  ns/op
TimeComplexityList.delVector       avgt   25      17.308 ±     0.250  ns/op
TimeComplexityList.getArrayList    avgt   25    2870.917 ±   157.423  ns/op
TimeComplexityList.getLinkedList   avgt   25  399811.655 ± 53192.345  ns/op
TimeComplexityList.getVector       avgt   25   24397.107 ±   908.652  ns/op
TimeComplexityList.sortArrayList   avgt   25    6051.581 ±   337.173  ns/op
TimeComplexityList.sortLinkedList  avgt   25   13864.878 ±  1780.618  ns/op
TimeComplexityList.sortVector      avgt   25    4855.757 ±   487.031  ns/op
PS D:\project\lxxxv\collection-time-complexity> 

